cuit,nom,direc,zona,tel
[phone],"MR S.A.","Av. Rawson 567","Capital","4247890"
30765432198,"Ferretería San Ignacio","Calle Mendoza 123","Rivadavia","4315678"
30798765432,"Materiales El Constructor","Av. Libertador 789","Santa Lucia","4257891"
30723456789,"Todo Obras","Calle Central 456","Rawson","4332211"
30745678912,"Ferretería Industrial","Ruta 40 km 10","Chimbas","4299876"
30756789123,"Materiales San Juan","Av. Córdoba 234","Capital","4278901"
30767891234,"Ferretería del Oeste","Calle San Martín 345","Pocito","4312345"
30778912345,"Constructodo","Av. España 678","Rivadavia","4345678"
30789123456,"Casa del Constructor","Calle Sarmiento 123","Santa Lucia","4267890"
30790123456,"Materiales del Sol","Av. 25 de Mayo 789","Capital","4287654"